driver_id,avg_speed,hard_brakes,rapid_accels,phone_usage_mins,night_driving_ratio,accidents,driving_score,risk_label
D0884,66.81891489626311,1,2,0.10736844298925699,0.8539484630145436,0,67.70629385373061,Medium
D0885,78.46707325736034,2,2,2.3137880205266392,0.17219426742575428,0,71.92853861043164,Medium
D0886,65.83928185325964,3,2,1.1461625439330225,0.2709632078712195,0,67.28841075470956,Medium
D0887,56.40707909212941,2,2,0.4333137771587244,0.28562659968357706,0,73.420840452011,Medium
D0888,65.9065483069231,3,3,3.386003231359892,0.27090922324687117,0,57.80980907234279,Medium
D0889,71.08703580582907,3,3,3.244648655065939,0.8554081621042879,0,46.40253944778237,High
D0890,68.20482181197364,3,5,1.3325884525785268,0.03188479520859211,0,56.697127190671104,Medium
D0891,65.07274031107298,2,1,0.7089280971052238,0.0760999889807743,0,82.06014402617407,Low
D0892,70.66674689589154,0,3,2.032734497154017,0.2739148706299037,0,75.45623359309388,Low
D0893,71.69295590445672,2,1,0.6797821284926737,0.19987297464944365,0,79.64297625002578,Low
D0894,73.82158991037527,2,0,0.5383957397486957,0.23185961388284837,0,84.28601624284565,Low
D0895,66.48709887589642,2,2,2.6224825299544556,0.7979431892533,0,58.79617115502509,Medium
D0896,58.328819196831454,3,3,0.08232168659801814,0.5631265938920469,0,58.572824748963015,Medium
D0897,61.46713686433323,1,1,0.1991290697819499,0.0057706612929679935,0,89.48632863457675,Low
D0898,72.06508966508358,2,4,0.013622636950771426,0.42932276570419525,0,61.38629941201455,Medium
D0899,51.83064329012764,0,1,0.3319750207989092,0.40788492685035893,0,86.178351421395,Low
D0900,63.686733088729014,0,0,0.1429705399602393,0.11394526944454353,0,97.43515353118865,Low
D0901,56.06661187672639,2,2,10.946469339574174,0.6761417886014571,0,44.584225548822516,High
D0902,60.28744822934817,3,0,0.6816312267526575,0.7020971883794911,0,69.59479377890486,Medium
D0903,72.78451862607298,1,4,0.32331627703812593,0.7208932190520977,0,59.9355030648818,Medium
D0904,61.910990680199035,1,1,0.5514971428440084,0.728470945558592,0,74.32758680314015,Medium
D0905,60.46436548156149,4,2,5.501672356578116,5.282693229680113e-05,0,58.995598748197835,Medium
D0906,46.40143859020081,1,1,1.468606057541267,0.9539208038467222,0,67.98437180798302,Medium
D0907,67.46253566027221,2,1,0.9076877172093667,0.814208767054663,0,66.900449224488,Medium
D0908,66.45484181141076,0,1,4.133310596954659,0.9039816965892853,0,68.65374487430498,Medium
D0909,81.6325472330546,4,2,1.0050214786869378,0.015643295307434135,0,67.67709113647744,Medium
D0910,56.92221765046999,3,1,0.8159622511275055,0.9338587957857394,0,59.6908995820302,Medium
D0911,62.19150327663939,2,2,0.46457678276248454,0.8097885286881047,0,62.87507586071294,Medium
D0912,62.49383683710755,2,3,0.9489771798360367,0.8372191429586986,0,56.35766278115396,Medium
D0913,75.77453279763475,3,4,0.7615967654138027,0.09328738472196851,1,61.611058774733024,Medium
D0914,59.047044676130476,3,2,2.262088898568182,0.7387780289185977,0,55.70026162449169,Medium
D0915,62.790215257703395,1,2,0.6838054833956815,0.959916689642091,0,64.43405524036682,Medium
D0916,66.0789650971654,3,3,1.7217108504576222,0.6785473414181606,0,52.98563147072155,Medium
D0917,61.86609123156358,3,3,0.1363267848396437,0.5705614046246065,0,58.31611833782858,Medium
D0918,55.535663854494715,0,2,0.4246277013126166,0.945629677748997,0,70.23815104239483,Medium
D0919,61.94089992898308,4,3,1.0464890792303876,0.442937121734436,0,54.048279406850504,Medium
D0920,70.73631749859771,4,1,5.527630766627263,0.5992935663104787,0,51.9588671405359,Medium
D0921,49.7348470058894,2,4,0.947226626938181,0.4763382934943662,0,58.57878087623631,Medium
D0922,61.32969674146876,2,0,2.1817294843269184,0.9328462213602992,0,66.97961660414019,Medium
D0923,52.99879185060827,2,5,0.588976289064671,0.07608472676550726,0,62.30035288656051,Medium
D0924,71.95046628924842,0,2,0.2717163686651884,0.5011197008253482,0,79.43417324616266,Low
D0925,44.76813095216225,2,1,0.12063961172518307,0.6869524413854383,0,71.01967194884087,Medium
D0926,54.410781527284115,2,1,0.7288771448188887,0.7919065384222369,0,67.70411494191748,Medium
D0927,63.772118750645205,3,1,0.34314552950500454,0.5830186474441363,0,67.65333599210727,Medium
D0928,75.65524029234341,0,2,0.38234630894217964,0.908917744121454,1,71.05695249968656,Medium
D0929,59.34249738927012,1,1,2.860570311868958,0.9419914468838717,0,65.43903043858465,Medium
D0930,54.44800473306802,3,4,0.03192966684168015,0.06431922319358352,0,63.649756202444976,Medium
D0931,78.8115706944059,3,3,1.6320318187266663,0.40237053954137436,0,58.68852557171918,Medium
D0932,45.51986099583756,4,0,0.9543348742035075,0.02345902172115444,1,77.62214981716988,Low
D0933,38.01194043379918,0,2,1.4126674843575748,0.3294166573744429,0,80.58633188379599,Low
D0934,64.40014450053333,3,0,1.654867372259187,0.5368682179706021,0,70.95290089606958,Medium
D0935,54.97945775647389,1,0,0.751912695180901,0.9107949305099489,0,75.28027599943923,Low
D0936,49.787671828692865,2,2,0.6994237994029671,0.8465543224654029,0,61.670065951886016,Medium
D0937,67.08356447299353,5,3,2.644025616003339,0.12749972667198572,0,52.161954234553605,Medium
D0938,62.43800713771199,0,2,4.100184755771805,0.0930303747408957,0,79.93902299363847,Low
D0939,54.359213692632714,1,2,0.42782664364689615,0.589267338756667,0,72.35899993757286,Medium
D0940,47.19695601329106,3,1,0.20543637610914015,0.5321179724587827,1,68.94676779860606,Medium
D0941,68.72457328280144,3,0,4.561565137416504,0.26637764143002385,0,70.54931689656652,Medium
D0942,66.50201177958661,1,2,0.8612442077311706,0.8994530845538352,0,65.28844989346096,Medium
D0943,59.00824136220617,0,3,1.602879049271785,0.9273664094615535,0,63.246913712225364,Medium
D0944,78.46636996047665,3,3,0.8911470412022996,0.40261143834016266,0,60.16547715079214,Medium
D0945,49.29915233673847,3,3,0.26889753821948875,0.8903025571135202,0,51.65615378129061,Medium
D0946,44.74474829075261,0,3,1.7799386244732978,0.38394889426297263,0,73.76114486579395,Medium
D0947,53.080919301187556,2,0,1.4894740979250947,0.7368168318297001,0,72.2847151675558,Medium
D0948,59.54413983644502,0,1,0.45378503781727486,0.47594221754772414,0,84.57358557341097,Low
D0949,62.43339449322692,4,2,1.2024821019403593,0.12258315650718299,0,65.14337266597562,Medium
D0950,57.5876394214367,0,1,3.188581464927305,0.9279342012370215,0,70.06415304540496,Medium
D0951,63.520553965142966,2,4,1.7852758711566463,0.4540965933775366,0,57.347516390135965,Medium
D0952,47.48460575809556,1,0,0.20388235224053067,0.7344870403224036,0,79.90249448907086,Low
D0953,74.4376460407326,0,1,1.5882413210447586,0.36717381443129216,0,84.48004106928465,Low
D0954,59.178488216074314,1,4,2.4262847619772065,0.01888087857623466,0,69.76981290452089,Medium
D0955,71.17295831588127,2,1,3.1472093778239696,0.10053035869183591,0,76.69497407051534,Low
D0956,63.42725346377704,5,2,1.983740380296158,0.4962194794899244,0,51.1081296496092,Medium
D0957,64.56753219153784,1,4,0.3313021639419903,0.6899643571263624,0,60.53810852958877,Medium
D0958,65.69767280232205,3,2,2.47694401111819,0.33473532657927907,0,63.351405446178035,Medium
D0959,64.47708560017315,1,3,2.2623237264114637,0.6954884591776503,0,61.56558336362406,Medium
D0960,66.42722759867544,5,1,0.04946033661945551,0.698635589431956,0,55.928367538121975,Medium
D0961,73.29152530132431,2,2,1.0611985727701283,0.7039359073278308,0,63.79888470790312,Medium
D0962,61.9652116970147,0,1,0.8097812871761355,0.4925218540205084,0,83.53000034523755,Low
D0963,67.09003757588512,1,3,2.2137651725127077,0.914886150121504,1,57.27474665254451,Medium
D0964,59.102643057127736,2,3,0.4870390072523919,0.4891965179806156,0,64.2419916258829,Medium
D0965,74.40117215449473,0,1,1.78745405039469,0.4502651934966382,0,82.41978802927785,Low
D0966,53.2360769794073,1,3,4.888434688339587,0.199380819010627,1,66.23551424310828,Medium
D0967,78.00940432910815,3,3,3.1970194089114448,0.3076550873563365,0,57.452859435050385,Medium
D0968,59.59842049355657,0,3,5.088236813857433,0.042334492518303346,0,73.97683652191907,Medium
D0969,45.69224897881952,0,2,7.679959828241213,0.6335352936161702,0,61.96937447119418,Medium
D0970,61.28104414910789,2,0,0.02145492203366221,0.24853574392709288,0,84.98637527739082,Low
D0971,53.18948342525119,2,4,1.9496481147072686,0.3041552544854651,0,60.01759868087617,Medium
D0972,68.40643548988724,2,1,1.0649137964176394,0.7708145216643212,1,67.4538819738783,Medium
D0973,53.47376020697609,4,2,3.9301480827577677,0.3272211831614539,0,55.59528017125539,Medium
D0974,55.538165667852205,3,2,0.5802092141992129,0.24219589201314218,0,68.99566373133872,Medium
D0975,41.10459269054469,1,1,7.929739128389395,0.16905774913370575,0,70.7593667605471,Medium
D0976,55.47693680750923,3,2,1.9023232799501475,0.7748584021819559,0,55.69818539646059,Medium
D0977,35.76120673371044,1,6,3.155272015161826,0.12970625799002689,0,56.095330809875804,Medium
D0978,44.16097176514277,3,0,0.17897335492537692,0.4537537602503535,0,75.56697808514218,Low
D0979,67.60414656144297,3,4,0.4053535753844695,0.5069301160771944,0,54.05069052768718,Medium
D0980,67.85800158650832,2,2,2.840974031986365,0.6873899126857146,0,60.57025368231298,Medium
D0981,64.25457561784965,3,1,0.04446365579278591,0.6332834823329955,1,67.24540304175451,Medium
D0982,50.33023856870787,2,2,3.395205209131518,0.8107206729451748,0,56.99517612283347,Medium
D0983,59.5228864385802,3,4,0.028094441071102448,0.04475143392623815,0,64.04878243933302,Medium
D0984,59.963974609094315,1,1,2.1407427228340783,0.2964407247793972,0,79.7897000587439,Low
D0985,48.416353108074574,3,2,0.9085563938109158,0.28013411877537975,0,67.58020483687056,Medium
D0986,75.0339830176715,2,2,1.8908977202963462,0.14601690559210823,0,73.29786644756514,Medium
D0987,68.77362290575671,4,5,2.3816617907544106,0.28917825385644313,0,44.453111341362316,High
D0988,57.79035826170336,3,1,0.838545652379918,0.3097653141429034,0,72.12760241238209,Medium
D0989,60.26885838994531,1,0,0.22849409751558505,0.5218844619274783,0,84.10532256641926,Low
D0990,62.08382807947552,1,2,0.1443799558969788,0.6637044789262561,1,71.43715050968092,Medium
D0991,39.58265131575709,2,1,1.778012827470524,0.3811005136118141,0,73.82196407282267,Medium
D0992,57.52822617479403,4,0,1.4706708565171323,0.7194702313133812,1,62.66925366069812,Medium
D0993,53.180157520022014,2,1,2.7111502056826304,0.33616533857958,0,72.85439281704315,Medium
D0994,49.983799901050844,3,1,1.4256205160033812,0.29028367731476035,0,71.34308542169802,Medium
D0995,57.18899707114045,1,2,1.0979059418306172,0.5411880558570243,0,71.98042699919827,Medium
D0996,77.97686526849523,2,2,1.0152853170116485,0.023716360305790607,0,77.49510215986089,Low
D0997,66.4084286126701,4,2,0.05360582574224084,0.07978912363400037,0,68.29700587583551,Medium
D0998,54.28821010217203,4,0,0.8176129736932666,0.41796954358652705,0,70.00538318088293,Medium
D0999,65.72582781356158,1,3,7.4610833967982,0.9429127113917565,0,46.219578978568464,High
